SUBDUE v1.2 (python)
    Instance 276:
      vertex "946": timestamp=191, label=v6
      vertex "947": timestamp=191, label=v7
      vertex "2338": timestamp=467, label=v6
      edge "815" (946--947): timestamp=191, label=e67
      edge "3933" (947--2338): timestamp=920, label=eXY
    Instance 277:
      vertex "957": timestamp=194, label=v6
      vertex "958": timestamp=194, label=v7
      vertex "1056": timestamp=212, label=v9
      edge "825" (957--958): timestamp=194, label=e67
      edge "2311" (1056--958): timestamp=539, label=eXY
    Instance 278:
      vertex "959": timestamp=195, label=v1
      vertex "960": timestamp=195, label=v2
      vertex "961": timestamp=195, label=v3
      edge "827" (959--960): timestamp=195, label=e12
      edge "828" (959--961): timestamp=195, label=e13
    Instance 279:
      vertex "962": timestamp=195, label=v4
      vertex "963": timestamp=195, label=v5
      vertex "1017": timestamp=206, label=v5
      edge "830" (962--963): timestamp=195, label=e45
      edge "1097" (963--1017): timestamp=255, label=eXY
    Instance 280:
      vertex "964": timestamp=196, label=v1
      vertex "965": timestamp=196, label=v2
      vertex "966": timestamp=196, label=v3
      edge "832" (964--965): timestamp=196, label=e12
      edge "833" (964--966): timestamp=196, label=e13
    Instance 281:
      vertex "973": timestamp=198, label=v4
      vertex "974": timestamp=198, label=v5
      vertex "1115": timestamp=222, label=v6
      edge "840" (973--974): timestamp=198, label=e45
      edge "1880" (1115--973): timestamp=432, label=eXY
    Instance 282:
      vertex "951": timestamp=193, label=v2
      vertex "952": timestamp=193, label=v3
      vertex "1672": timestamp=336, label=v5
      edge "821" (951--952): timestamp=199, label=e23
      edge "2913" (951--1672): timestamp=684, label=eXY
    Instance 283:
      vertex "977": timestamp=200, label=v1
      vertex "978": timestamp=200, label=v2
      vertex "979": timestamp=200, label=v3
      edge "844" (977--978): timestamp=200, label=e12
      edge "845" (977--979): timestamp=200, label=e13
    Instance 284:
      vertex "982": timestamp=200, label=v8
      vertex "983": timestamp=200, label=v9
      vertex "1177": timestamp=235, label=v2
      edge "848" (982--983): timestamp=200, foo=bar, label=e89
      edge "1427" (1177--982): timestamp=332, label=eXY
    Instance 285:
      vertex "987": timestamp=201, label=v4
      vertex "988": timestamp=201, label=v5
      vertex "1996": timestamp=400, label=v1
      edge "853" (987--988): timestamp=201, label=e45
      edge "3836" (988--1996): timestamp=898, label=eXY
    Instance 286:
      vertex "989": timestamp=201, label=v6
      vertex "990": timestamp=201, label=v7
      vertex "1263": timestamp=253, label=v2
      edge "854" (989--990): timestamp=201, label=e67
      edge "1348" (1263--990): timestamp=314, label=eXY
    Instance 287:
      vertex "991": timestamp=202, label=v1
      vertex "992": timestamp=202, label=v2
      vertex "993": timestamp=202, label=v3
      edge "856" (991--992): timestamp=202, label=e12
      edge "857" (991--993): timestamp=202, label=e13
    Instance 288:
      vertex "996": timestamp=202, label=v6
      vertex "997": timestamp=202, label=v7
      vertex "2786": timestamp=557, label=v3
      edge "860" (996--997): timestamp=202, label=e67
      edge "2867" (2786--997): timestamp=675, label=eXY
    Instance 289:
      vertex "1007": timestamp=204, label=v6
      vertex "1008": timestamp=204, label=v7
      vertex "2005": timestamp=402, label=v3
      edge "869" (1007--1008): timestamp=204, label=e67
      edge "1790" (2005--1007): timestamp=414, label=eXY
    Instance 290:
      vertex "1009": timestamp=205, label=v1
      vertex "1011": timestamp=205, label=v3
      vertex "1950": timestamp=389, label=v5
      edge "872" (1009--1011): timestamp=205, label=e13
      edge "2579" (1009--1950): timestamp=605, label=eXY
    Instance 291:
      vertex "1012": timestamp=205, label=v4
      vertex "1013": timestamp=205, label=v5
      vertex "3589": timestamp=723, label=v5
      edge "874" (1012--1013): timestamp=205, label=e45
      edge "3526" (3589--1013): timestamp=828, label=eXY
    Instance 292:
      vertex "1018": timestamp=206, label=v6
      vertex "1019": timestamp=206, label=v7
      vertex "183": timestamp=35, label=v8
      edge "878" (1018--1019): timestamp=206, label=e67
      edge "1891" (183--1018): timestamp=436, label=eXY
    Instance 293:
      vertex "1020": timestamp=207, label=v1
      vertex "1021": timestamp=207, label=v2
      vertex "1022": timestamp=207, label=v3
      edge "880" (1020--1021): timestamp=207, label=e12
      edge "881" (1020--1022): timestamp=207, label=e13
    Instance 294:
      vertex "1025": timestamp=207, label=v8
      vertex "1026": timestamp=207, label=v9
      vertex "1511": timestamp=305, label=v4
      edge "884" (1025--1026): timestamp=207, foo=bar, label=e89
      edge "1574" (1511--1025): timestamp=367, label=eXY
    Instance 295:
      vertex "1027": timestamp=208, label=v1
      vertex "1028": timestamp=208, label=v2
      vertex "1029": timestamp=208, label=v3
      edge "886" (1027--1028): timestamp=208, label=e12
      edge "887" (1027--1029): timestamp=208, label=e13
    Instance 296:
      vertex "1034": timestamp=210, label=v1
      vertex "1035": timestamp=210, label=v2
      vertex "1180": timestamp=235, label=v5
      edge "893" (1034--1035): timestamp=210, label=e12
      edge "2114" (1180--1035): timestamp=492, label=eXY
    Instance 297:
      vertex "1041": timestamp=210, label=v8
      vertex "1042": timestamp=210, label=v9
      vertex "1849": timestamp=371, label=v4
      edge "898" (1041--1042): timestamp=210, foo=bar, label=e89
      edge "1636" (1042--1849): timestamp=379, label=eXY
    Instance 298:
      vertex "1046": timestamp=211, label=v6
      vertex "1047": timestamp=211, label=v7
      vertex "1364": timestamp=277, label=v1
      edge "903" (1046--1047): timestamp=211, label=e67
      edge "1223" (1047--1364): timestamp=286, label=eXY
    Instance 299:
      vertex "1057": timestamp=213, label=v1
      vertex "1058": timestamp=213, label=v2
      vertex "1059": timestamp=213, label=v3
      edge "912" (1057--1058): timestamp=213, label=e12
      edge "913" (1057--1059): timestamp=213, label=e13
    Instance 300:
      vertex "1060": timestamp=213, label=v4
      vertex "1061": timestamp=213, label=v5
      vertex "3422": timestamp=688, label=v4
      edge "915" (1060--1061): timestamp=213, label=e45
      edge "2983" (3422--1061): timestamp=702, label=eXY
    Instance 301:
      vertex "1072": timestamp=215, label=v4
      vertex "1073": timestamp=215, label=v5
      vertex "1164": timestamp=231, label=v4
      edge "926" (1072--1073): timestamp=215, label=e45
      edge "3278" (1164--1073): timestamp=771, label=eXY
    Instance 302:
      vertex "1083": timestamp=217, label=v6
      vertex "1084": timestamp=217, label=v7
      vertex "2552": timestamp=513, label=v1
      edge "935" (1083--1084): timestamp=217, label=e67
      edge "3230" (1083--2552): timestamp=758, label=eXY
    Instance 303:
      vertex "1085": timestamp=218, label=v1
      vertex "1086": timestamp=218, label=v2
      vertex "1087": timestamp=218, label=v3
      edge "937" (1085--1086): timestamp=218, label=e12
      edge "938" (1085--1087): timestamp=218, label=e13
    Instance 304:
      vertex "1092": timestamp=219, label=v4
      vertex "1093": timestamp=219, label=v5
      vertex "1671": timestamp=336, label=v4
      edge "943" (1092--1093): timestamp=219, label=e45
      edge "2597" (1092--1671): timestamp=609, label=eXY
    Instance 305:
      vertex "1096": timestamp=220, label=v1
      vertex "1097": timestamp=220, label=v2
      vertex "1098": timestamp=220, label=v3
      edge "946" (1096--1097): timestamp=220, label=e12
      edge "947" (1096--1098): timestamp=220, label=e13
    Instance 306:
      vertex "1101": timestamp=220, label=v6
      vertex "1102": timestamp=220, label=v7
      vertex "2149": timestamp=428, label=v1
      edge "950" (1101--1102): timestamp=220, label=e67
      edge "3273" (1102--2149): timestamp=770, label=eXY
    Instance 307:
      vertex "1110": timestamp=222, label=v1
      vertex "1111": timestamp=222, label=v2
      vertex "1112": timestamp=222, label=v3
      edge "958" (1110--1111): timestamp=222, label=e12
      edge "959" (1110--1112): timestamp=222, label=e13
    Instance 308:
      vertex "1113": timestamp=222, label=v4
      vertex "1114": timestamp=222, label=v5
      vertex "2614": timestamp=525, label=v4
      edge "961" (1113--1114): timestamp=222, label=e45
      edge "2369" (2614--1114): timestamp=551, label=eXY
    Instance 309:
      vertex "1117": timestamp=223, label=v1
      vertex "1118": timestamp=223, label=v2
      vertex "1119": timestamp=223, label=v3
      edge "964" (1117--1118): timestamp=223, label=e12
      edge "965" (1117--1119): timestamp=223, label=e13
    Instance 310:
      vertex "1120": timestamp=223, label=v4
      vertex "1121": timestamp=223, label=v5
      vertex "2361": timestamp=470, label=v9
      edge "967" (1120--1121): timestamp=223, label=e45
      edge "2246" (1121--2361): timestamp=524, label=eXY
    Instance 311:
      vertex "1122": timestamp=224, label=v1
      vertex "1123": timestamp=224, label=v2
      vertex "1124": timestamp=224, label=v3
      edge "969" (1122--1123): timestamp=224, label=e12
      edge "970" (1122--1124): timestamp=224, label=e13
    Instance 312:
      vertex "1125": timestamp=224, label=v4
      vertex "1126": timestamp=224, label=v5
      vertex "1205": timestamp=239, label=v4
      edge "972" (1125--1126): timestamp=224, label=e45
      edge "1169" (1205--1126): timestamp=274, label=eXY
    Instance 313:
      vertex "1131": timestamp=226, label=v1
      vertex "1132": timestamp=226, label=v2
      vertex "1133": timestamp=226, label=v3
      edge "977" (1131--1132): timestamp=226, label=e12
      edge "978" (1131--1133): timestamp=226, label=e13
    Instance 314:
      vertex "1134": timestamp=226, label=v4
      vertex "1135": timestamp=226, label=v5
      vertex "2195": timestamp=436, label=v6
      edge "980" (1134--1135): timestamp=226, label=e45
      edge "2832" (1134--2195): timestamp=667, label=eXY
    Instance 315:
      vertex "1138": timestamp=227, label=v1
      vertex "1139": timestamp=227, label=v2
      vertex "1140": timestamp=227, label=v3
      edge "983" (1138--1139): timestamp=227, label=e12
      edge "984" (1138--1140): timestamp=227, label=e13
    Instance 316:
      vertex "1143": timestamp=228, label=v1
      vertex "1144": timestamp=228, label=v2
      vertex "1145": timestamp=228, label=v3
      edge "988" (1143--1144): timestamp=228, label=e12
      edge "989" (1143--1145): timestamp=228, label=e13
    Instance 317:
      vertex "1157": timestamp=230, label=v4
      vertex "1158": timestamp=230, label=v5
      vertex "1250": timestamp=249, label=v5
      edge "1000" (1157--1158): timestamp=230, label=e45
      edge "1288" (1158--1250): timestamp=301, label=eXY
    Instance 318:
      vertex "1161": timestamp=231, label=v1
      vertex "1162": timestamp=231, label=v2
      vertex "1163": timestamp=231, label=v3
      edge "1003" (1161--1162): timestamp=231, label=e12
      edge "1004" (1161--1163): timestamp=231, label=e13
    Instance 319:
      vertex "1168": timestamp=232, label=v6
      vertex "1169": timestamp=232, label=v7
      vertex "2065": timestamp=413, label=v4
      edge "1009" (1168--1169): timestamp=232, label=e67
      edge "3168" (1168--2065): timestamp=744, label=eXY
    Instance 320:
      vertex "1185": timestamp=236, label=v1
      vertex "1186": timestamp=236, label=v2
      vertex "1187": timestamp=236, label=v3
      edge "1023" (1185--1186): timestamp=236, label=e12
      edge "1024" (1185--1187): timestamp=236, label=e13
    Instance 321:
      vertex "1192": timestamp=237, label=v4
      vertex "1193": timestamp=237, label=v5
      vertex "1267": timestamp=254, label=v4
      edge "1029" (1192--1193): timestamp=237, label=e45
      edge "4038" (1267--1192): timestamp=947, label=eXY
    Instance 322:
      vertex "1196": timestamp=237, label=v8
      vertex "1197": timestamp=237, label=v9
      vertex "3498": timestamp=704, label=v8
      edge "1031" (1196--1197): timestamp=237, foo=bar, label=e89
      edge "4090" (1197--3498): timestamp=958, label=eXY
    Instance 323:
      vertex "1201": timestamp=238, label=v4
      vertex "1202": timestamp=238, label=v5
      vertex "1838": timestamp=369, label=v9
      edge "1036" (1201--1202): timestamp=238, label=e45
      edge "2980" (1202--1838): timestamp=701, label=eXY
    Instance 324:
      vertex "1209": timestamp=240, label=v6
      vertex "1210": timestamp=240, label=v7
      vertex "2073": timestamp=414, label=v8
      edge "1042" (1209--1210): timestamp=240, label=e67
      edge "3813" (1210--2073): timestamp=893, label=eXY
    Instance 325:
      vertex "1214": timestamp=241, label=v4
      vertex "1215": timestamp=241, label=v5
      vertex "1623": timestamp=327, label=v7
      edge "1047" (1214--1215): timestamp=241, label=e45
      edge "1505" (1214--1623): timestamp=351, label=eXY
    Instance 326:
      vertex "1218": timestamp=242, label=v4
      vertex "1219": timestamp=242, label=v5
      vertex "1391": timestamp=281, label=v3
      edge "1050" (1218--1219): timestamp=242, label=e45
      edge "1661" (1391--1218): timestamp=385, label=eXY
    Instance 327:
      vertex "1227": timestamp=243, label=v4
      vertex "1228": timestamp=243, label=v5
      vertex "1548": timestamp=312, label=v6
      edge "1057" (1227--1228): timestamp=243, label=e45
      edge "1670" (1227--1548): timestamp=387, label=eXY
    Instance 328:
      vertex "1231": timestamp=244, label=v1
      vertex "1232": timestamp=244, label=v2
      vertex "1233": timestamp=244, label=v3
      edge "1060" (1231--1232): timestamp=244, label=e12
      edge "1061" (1231--1233): timestamp=244, label=e13
    Instance 329:
      vertex "1234": timestamp=244, label=v4
      vertex "1235": timestamp=244, label=v5
      vertex "2308": timestamp=463, label=v3
      edge "1063" (1234--1235): timestamp=244, label=e45
      edge "2156" (1235--2308): timestamp=502, label=eXY
    Instance 330:
      vertex "1238": timestamp=246, label=v4
      vertex "1239": timestamp=246, label=v5
      vertex "1608": timestamp=324, label=v5
      edge "1067" (1238--1239): timestamp=246, label=e45
      edge "1472" (1608--1238): timestamp=343, label=eXY
    Instance 331:
      vertex "1240": timestamp=246, label=v6
      vertex "1241": timestamp=246, label=v7
      vertex "1657": timestamp=333, label=v4
      edge "1068" (1240--1241): timestamp=246, label=e67
      edge "2079" (1657--1240): timestamp=481, label=eXY
    Instance 332:
      vertex "216": timestamp=41, label=v6
      vertex "226": timestamp=43, label=v5
      vertex "2117": timestamp=421, label=v5
      edge "1069" (216--226): timestamp=246, label=eXY
      edge "3224" (2117--226): timestamp=757, label=eXY
    Instance 333:
      vertex "1212": timestamp=241, label=v2
      vertex "1213": timestamp=241, label=v3
      vertex "2687": timestamp=538, label=v8
      edge "1046" (1212--1213): timestamp=247, label=e23
      edge "3520" (1213--2687): timestamp=827, label=eXY
    Instance 334:
      vertex "1242": timestamp=247, label=v4
      vertex "1243": timestamp=247, label=v5
      vertex "1926": timestamp=385, label=v5
      edge "1070" (1242--1243): timestamp=247, label=e45
      edge "3097" (1926--1242): timestamp=729, label=eXY
    Instance 335:
      vertex "1244": timestamp=248, label=v1
      vertex "1245": timestamp=248, label=v2
      vertex "1246": timestamp=248, label=v3
      edge "1072" (1244--1245): timestamp=248, label=e12
      edge "1073" (1244--1246): timestamp=248, label=e13
    Instance 336:
      vertex "1255": timestamp=252, label=v1
      vertex "1256": timestamp=252, label=v2
      vertex "1257": timestamp=252, label=v3
      edge "1083" (1255--1256): timestamp=252, label=e12
      edge "1084" (1255--1257): timestamp=252, label=e13
    Instance 337:
      vertex "1258": timestamp=252, label=v4
      vertex "1259": timestamp=252, label=v5
      vertex "1575": timestamp=317, label=v3
      edge "1086" (1258--1259): timestamp=252, label=e45
      edge "3572" (1258--1575): timestamp=838, label=eXY
    Instance 338:
      vertex "1260": timestamp=252, label=v6
      vertex "1261": timestamp=252, label=v7
      vertex "120": timestamp=23, label=v5
      edge "1087" (1260--1261): timestamp=252, label=e67
      edge "1328" (1260--120): timestamp=310, label=eXY
    Instance 339:
      vertex "1273": timestamp=257, label=v1
      vertex "1274": timestamp=257, label=v2
      vertex "1275": timestamp=257, label=v3
      edge "1100" (1273--1274): timestamp=257, label=e12
      edge "1101" (1273--1275): timestamp=257, label=e13
    Instance 340:
      vertex "1278": timestamp=258, label=v4
      vertex "1279": timestamp=258, label=v5
      vertex "1732": timestamp=349, label=v6
      edge "1105" (1278--1279): timestamp=258, label=e45
      edge "2320" (1732--1279): timestamp=541, label=eXY
    Instance 341:
      vertex "1284": timestamp=259, label=v1
      vertex "1285": timestamp=259, label=v2
      vertex "1286": timestamp=259, label=v3
      edge "1109" (1284--1285): timestamp=259, label=e12
      edge "1110" (1284--1286): timestamp=259, label=e13
    Instance 342:
      vertex "1287": timestamp=259, label=v6
      vertex "1288": timestamp=259, label=v7
      vertex "1534": timestamp=310, label=v4
      edge "1112" (1287--1288): timestamp=259, label=e67
      edge "1859" (1534--1287): timestamp=428, label=eXY
    Instance 343:
      vertex "1291": timestamp=262, label=v6
      vertex "1292": timestamp=262, label=v7
      vertex "3578": timestamp=721, label=v4
      edge "1117" (1291--1292): timestamp=262, label=e67
      edge "3753" (1292--3578): timestamp=878, label=eXY
    Instance 344:
      vertex "1293": timestamp=263, label=v1
      vertex "1294": timestamp=263, label=v2
      vertex "1295": timestamp=263, label=v3
      edge "1119" (1293--1294): timestamp=263, label=e12
      edge "1120" (1293--1295): timestamp=263, label=e13
    Instance 345:
      vertex "1302": timestamp=265, label=v1
      vertex "1303": timestamp=265, label=v2
      vertex "1304": timestamp=265, label=v3
      edge "1127" (1302--1303): timestamp=265, label=e12
      edge "1128" (1302--1304): timestamp=265, label=e13
    Instance 346:
      vertex "1309": timestamp=265, label=v8
      vertex "1310": timestamp=265, label=v9
      vertex "1634": timestamp=329, label=v8
      edge "1132" (1309--1310): timestamp=265, foo=bar, label=e89
      edge "3992" (1634--1309): timestamp=935, label=eXY
    Instance 347:
      vertex "1317": timestamp=267, label=v4
      vertex "1318": timestamp=267, label=v5
      vertex "2542": timestamp=509, label=v9
      edge "1138" (1317--1318): timestamp=267, label=e45
      edge "2605" (1317--2542): timestamp=611, label=eXY
    Instance 348:
      vertex "1325": timestamp=269, label=v1
      vertex "1326": timestamp=269, label=v2
      vertex "1327": timestamp=269, label=v3
      edge "1144" (1325--1326): timestamp=269, label=e12
      edge "1145" (1325--1327): timestamp=269, label=e13
    Instance 349:
      vertex "1328": timestamp=269, label=v4
      vertex "1329": timestamp=269, label=v5
      vertex "249": timestamp=47, label=v6
      edge "1147" (1328--1329): timestamp=269, label=e45
      edge "2880" (1329--249): timestamp=677, label=eXY
    Instance 350:
      vertex "1330": timestamp=270, label=v1
      vertex "1331": timestamp=270, label=v2
      vertex "1332": timestamp=270, label=v3
      edge "1149" (1330--1331): timestamp=270, label=e12
      edge "1150" (1330--1332): timestamp=270, label=e13
    Instance 351:
      vertex "1337": timestamp=271, label=v4
      vertex "1338": timestamp=271, label=v5
      vertex "2388": timestamp=477, label=v1
      edge "1155" (1337--1338): timestamp=271, label=e45
      edge "2109" (2388--1338): timestamp=490, label=eXY
    Instance 352:
      vertex "1339": timestamp=272, label=v4
      vertex "1340": timestamp=272, label=v5
      vertex "1407": timestamp=285, label=v6
      edge "1157" (1339--1340): timestamp=272, label=e45
      edge "2090" (1407--1340): timestamp=486, label=eXY
    Instance 353:
      vertex "1343": timestamp=273, label=v1
      vertex "1344": timestamp=273, label=v2
      vertex "1345": timestamp=273, label=v3
      edge "1160" (1343--1344): timestamp=273, label=e12
      edge "1161" (1343--1345): timestamp=273, label=e13
    Instance 354:
      vertex "1350": timestamp=274, label=v1
      vertex "1351": timestamp=274, label=v2
      vertex "1352": timestamp=274, label=v3
      edge "1166" (1350--1351): timestamp=274, label=e12
      edge "1167" (1350--1352): timestamp=274, label=e13
    Instance 355:
      vertex "1353": timestamp=275, label=v1
      vertex "1354": timestamp=275, label=v2
      vertex "1355": timestamp=275, label=v3
      edge "1170" (1353--1354): timestamp=275, label=e12
      edge "1171" (1353--1355): timestamp=275, label=e13
    Instance 356:
      vertex "1362": timestamp=276, label=v4
      vertex "1363": timestamp=276, label=v5
      vertex "342": timestamp=67, label=v4
      edge "1177" (1362--1363): timestamp=276, label=e45
      edge "3296" (342--1363): timestamp=774, label=eXY
    Instance 357:
      vertex "1367": timestamp=277, label=v4
      vertex "1368": timestamp=277, label=v5
      vertex "2941": timestamp=591, label=v5
      edge "1182" (1367--1368): timestamp=277, label=e45
      edge "3147" (1367--2941): timestamp=738, label=eXY
    Instance 358:
      vertex "1369": timestamp=277, label=v8
      vertex "1370": timestamp=277, label=v9
      vertex "1639": timestamp=330, label=v4
      edge "1183" (1369--1370): timestamp=277, foo=bar, label=e89
      edge "3084" (1369--1639): timestamp=726, label=eXY
    Instance 359:
      vertex "1371": timestamp=278, label=v1
      vertex "1372": timestamp=278, label=v2
      vertex "1373": timestamp=278, label=v3
      edge "1185" (1371--1372): timestamp=278, label=e12
      edge "1186" (1371--1373): timestamp=278, label=e13
    Instance 360:
      vertex "1378": timestamp=279, label=v1
      vertex "1379": timestamp=279, label=v2
      vertex "1685": timestamp=338, label=v9
      edge "1191" (1378--1379): timestamp=279, label=e12
      edge "1982" (1378--1685): timestamp=462, label=eXY
    Instance 361:
      vertex "1365": timestamp=277, label=v2
      vertex "1366": timestamp=277, label=v3
      vertex "1998": timestamp=400, label=v3
      edge "1181" (1365--1366): timestamp=282, label=e23
      edge "2144" (1366--1998): timestamp=499, label=eXY
    Instance 362:
      vertex "1396": timestamp=282, label=v4
      vertex "1397": timestamp=282, label=v5
      vertex "1426": timestamp=289, label=v2
      edge "1206" (1396--1397): timestamp=282, label=e45
      edge "1464" (1397--1426): timestamp=340, label=eXY
    Instance 363:
      vertex "1402": timestamp=284, label=v4
      vertex "1403": timestamp=284, label=v5
      vertex "3504": timestamp=706, label=v4
      edge "1211" (1402--1403): timestamp=284, label=e45
      edge "3452" (3504--1402): timestamp=812, label=eXY
    Instance 364:
      vertex "1404": timestamp=285, label=v1
      vertex "1405": timestamp=285, label=v2
      vertex "1406": timestamp=285, label=v3
      edge "1213" (1404--1405): timestamp=285, label=e12
      edge "1214" (1404--1406): timestamp=285, label=e13
    Instance 365:
      vertex "1409": timestamp=286, label=v1
      vertex "1410": timestamp=286, label=v2
      vertex "1411": timestamp=286, label=v3
      edge "1218" (1409--1410): timestamp=286, label=e12
      edge "1219" (1409--1411): timestamp=286, label=e13
    Instance 366:
      vertex "1421": timestamp=288, label=v6
      vertex "1422": timestamp=288, label=v7
      vertex "3290": timestamp=661, label=v5
      edge "1229" (1421--1422): timestamp=288, label=e67
      edge "3242" (1421--3290): timestamp=762, label=eXY
    Instance 367:
      vertex "1430": timestamp=290, label=v1
      vertex "1431": timestamp=290, label=v2
      vertex "1432": timestamp=290, label=v3
      edge "1237" (1430--1431): timestamp=290, label=e12
      edge "1238" (1430--1432): timestamp=290, label=e13
    Instance 368:
      vertex "1437": timestamp=291, label=v4
      vertex "1438": timestamp=291, label=v5
      vertex "2016": timestamp=403, label=v5
      edge "1243" (1437--1438): timestamp=291, label=e45
      edge "2049" (2016--1438): timestamp=475, label=eXY
    Instance 369:
      vertex "1446": timestamp=293, label=v4
      vertex "1447": timestamp=293, label=v5
      vertex "3284": timestamp=660, label=v4
      edge "1251" (1446--1447): timestamp=293, label=e45
      edge "3175" (3284--1446): timestamp=745, label=eXY
    Instance 370:
      vertex "1453": timestamp=294, label=v6
      vertex "1454": timestamp=294, label=v7
      vertex "2616": timestamp=525, label=v6
      edge "1257" (1453--1454): timestamp=294, label=e67
      edge "4020" (1454--2616): timestamp=942, label=eXY
    Instance 371:
      vertex "1468": timestamp=297, label=v6
      vertex "1469": timestamp=297, label=v7
      vertex "1349": timestamp=273, label=v7
      edge "1269" (1468--1469): timestamp=297, label=e67
      edge "4048" (1468--1349): timestamp=949, label=eXY
    Instance 372:
      vertex "1470": timestamp=298, label=v1
      vertex "1471": timestamp=298, label=v2
      vertex "1472": timestamp=298, label=v3
      edge "1271" (1470--1471): timestamp=298, label=e12
      edge "1272" (1470--1472): timestamp=298, label=e13
    Instance 373:
      vertex "1473": timestamp=298, label=v4
      vertex "1474": timestamp=298, label=v5
      vertex "4017": timestamp=810, label=v4
      edge "1274" (1473--1474): timestamp=298, label=e45
      edge "3676" (4017--1473): timestamp=861, label=eXY
    Instance 374:
      vertex "1477": timestamp=299, label=v4
      vertex "1478": timestamp=299, label=v5
      vertex "2694": timestamp=539, label=v6
      edge "1277" (1477--1478): timestamp=299, label=e45
      edge "2541" (2694--1477): timestamp=595, label=eXY
    Instance 375:
      vertex "1483": timestamp=300, label=v6
      vertex "1484": timestamp=300, label=v7
      vertex "2536": timestamp=509, label=v3
      edge "1281" (1483--1484): timestamp=300, label=e67
      edge "3020" (1484--2536): timestamp=712, label=eXY
    Instance 376:
      vertex "1485": timestamp=301, label=v1
      vertex "1486": timestamp=301, label=v2
      vertex "1487": timestamp=301, label=v3
      edge "1283" (1485--1486): timestamp=301, label=e12
      edge "1284" (1485--1487): timestamp=301, label=e13
    Instance 377:
      vertex "1499": timestamp=304, label=v1
      vertex "1500": timestamp=304, label=v2
      vertex "1501": timestamp=304, label=v3
      edge "1296" (1499--1500): timestamp=304, label=e12
      edge "1297" (1499--1501): timestamp=304, label=e13
    Instance 378:
      vertex "1502": timestamp=304, label=v4
      vertex "1503": timestamp=304, label=v5
      vertex "1710": timestamp=344, label=v4
      edge "1299" (1502--1503): timestamp=304, label=e45
      edge "1493" (1502--1710): timestamp=348, label=eXY
    Instance 379:
      vertex "1504": timestamp=304, label=v6
      vertex "1505": timestamp=304, label=v7
      vertex "1945": timestamp=388, label=v6
      edge "1300" (1504--1505): timestamp=304, label=e67
      edge "1751" (1504--1945): timestamp=406, label=eXY
    Instance 380:
      vertex "1508": timestamp=305, label=v1
      vertex "1510": timestamp=305, label=v3
      vertex "1702": timestamp=342, label=v5
      edge "1304" (1508--1510): timestamp=305, label=e13
      edge "1896" (1510--1702): timestamp=438, label=eXY
    Instance 381:
      vertex "1513": timestamp=306, label=v1
      vertex "1514": timestamp=306, label=v2
      vertex "1515": timestamp=306, label=v3
      edge "1308" (1513--1514): timestamp=306, label=e12
      edge "1309" (1513--1515): timestamp=306, label=e13
    Instance 382:
      vertex "1520": timestamp=307, label=v1
      vertex "1521": timestamp=307, label=v2
      vertex "1522": timestamp=307, label=v3
      edge "1314" (1520--1521): timestamp=307, label=e12
      edge "1315" (1520--1522): timestamp=307, label=e13
    Instance 383:
      vertex "1527": timestamp=308, label=v6
      vertex "1528": timestamp=308, label=v7
      vertex "1530": timestamp=309, label=v2
      edge "1320" (1527--1528): timestamp=308, label=e67
      edge "2329" (1528--1530): timestamp=544, label=eXY
    Instance 384:
      vertex "1529": timestamp=309, label=v1
      vertex "1531": timestamp=309, label=v3
      vertex "3367": timestamp=677, label=v6
      edge "1323" (1529--1531): timestamp=309, label=e13
      edge "3056" (3367--1529): timestamp=720, label=eXY
    Instance 385:
      vertex "1536": timestamp=311, label=v1
      vertex "1537": timestamp=311, label=v2
      vertex "1538": timestamp=311, label=v3
      edge "1329" (1536--1537): timestamp=311, label=e12
      edge "1330" (1536--1538): timestamp=311, label=e13
    Instance 386:
      vertex "1543": timestamp=312, label=v1
      vertex "1544": timestamp=312, label=v2
      vertex "1545": timestamp=312, label=v3
      edge "1335" (1543--1544): timestamp=312, label=e12
      edge "1336" (1543--1545): timestamp=312, label=e13
    Instance 387:
      vertex "1546": timestamp=312, label=v4
      vertex "1547": timestamp=312, label=v5
      vertex "2390": timestamp=477, label=v3
      edge "1338" (1546--1547): timestamp=312, label=e45
      edge "2740" (1546--2390): timestamp=643, label=eXY
    Instance 388:
      vertex "1550": timestamp=313, label=v4
      vertex "1551": timestamp=313, label=v5
      vertex "2146": timestamp=426, label=v9
      edge "1341" (1550--1551): timestamp=313, label=e45
      edge "2402" (1551--2146): timestamp=559, label=eXY
    Instance 389:
      vertex "1552": timestamp=314, label=v1
      vertex "1553": timestamp=314, label=v2
      vertex "1554": timestamp=314, label=v3
      edge "1343" (1552--1553): timestamp=314, label=e12
      edge "1344" (1552--1554): timestamp=314, label=e13
    Instance 390:
      vertex "1557": timestamp=314, label=v8
      vertex "1558": timestamp=314, label=v9
      vertex "3082": timestamp=621, label=v7
      edge "1347" (1557--1558): timestamp=314, foo=bar, label=e89
      edge "2767" (1558--3082): timestamp=649, label=eXY
    Instance 391:
      vertex "1559": timestamp=315, label=v1
      vertex "1560": timestamp=315, label=v2
      vertex "1561": timestamp=315, label=v3
      edge "1349" (1559--1560): timestamp=315, label=e12
      edge "1350" (1559--1561): timestamp=315, label=e13
    Instance 392:
      vertex "1566": timestamp=316, label=v1
      vertex "1567": timestamp=316, label=v2
      vertex "1568": timestamp=316, label=v3
